,LAT,LON,SITE_NAME,YEAR_OBS,MONSOON,POSTMONSOONKHARIF,POSTMONSOONRABI,PREMONSOON
0,28.61472222,77.21194444,Shram Shakti Bhawan-1,2017,13.28,12.801999999999998,12.15,13.24
1,28.61722222,77.2,Presidents Estate-2,2017,12.674181034482759,12.801999999999998,12.69,13.93764044943821
2,28.59027778,77.21638889,Lodhi Garden.(SH),2017,7.85,12.801999999999998,7.78,13.93764044943821
3,28.60416667,77.175,Mahabir Vansth.,2017,12.674181034482759,12.801999999999998,26.61,24.65
4,28.59027778,77.2125,Safdarganj Tomb,2017,14.73,12.801999999999998,14.67,16.19
5,28.61166667,77.19944444,Presidents Estate-1,2017,12.674181034482759,12.801999999999998,20.49,13.93764044943821
6,28.59027778,77.21638889,Lodhi Garden (D)-1,2017,8.03,12.801999999999998,7.98,6.9
7,28.59166667,77.22055556,Lodhi Graden Dw,2017,11.46,12.801999999999998,13.95,11.9
8,28.61527778,77.2125,Shram Shakti Bhawan-3,2017,13.24,12.801999999999998,11.99,13.93764044943821
9,28.60611111,77.21,Nehru Park,2017,12.674181034482759,12.801999999999998,12.725819672131147,43.34
10,28.6125,77.225,India Gate,2017,7.65,12.801999999999998,8.77,8.39
11,28.63277778,77.19583333,Mandir Lane Pz,2017,12.674181034482759,12.801999999999998,12.725819672131147,10.92
12,28.63194444,77.19861111,Birla Mandir,2017,7.95,12.801999999999998,11.04,13.93764044943821
13,28.615,77.21222222,Shram Shakti Bhawan-2,2017,12.674181034482759,12.801999999999998,12.725819672131147,12.91
14,28.61472222,77.21194444,Shram Shakti Bhawan-1,2016,11.93,12.27,12.725819672131147,12.13
15,28.60611111,77.21,Nehru Park,2016,23.82,24.08,21.9,13.93764044943821
16,28.59166667,77.22055556,Lodhi Graden Dw,2016,11.56,11.9,12.725819672131147,12.58
17,28.59027778,77.21638889,Lodhi Garden (D)-1,2016,7.63,8.55,12.725819672131147,9.76
18,28.60416667,77.175,Mahabir Vansth.,2016,26.79,27.89,27.19,13.93764044943821
19,28.59027778,77.2125,Safdarganj Tomb,2016,15.4,15.55,15.59,13.93764044943821
20,28.61166667,77.19944444,Presidents Estate-1,2016,20.8,20.28,12.725819672131147,22.9
21,28.6125,77.225,India Gate,2016,7.17,7.23,8.13,13.93764044943821
22,28.61722222,77.2,Presidents Estate-2,2016,12.64,12.18,12.725819672131147,13.2
23,28.59027778,77.21638889,Lodhi Garden.(SH),2016,7.37,8.35,8.12,9.57
24,28.63194444,77.19861111,Birla Mandir,2016,7.91,9.94,11.86,13.93764044943821
25,28.61527778,77.2125,Shram Shakti Bhawan-3,2016,13.63,13.76,12.725819672131147,14.01
26,28.615,77.21222222,Shram Shakti Bhawan-2,2016,12.27,12.39,12.725819672131147,12.99
27,28.59027778,77.21638889,Lodhi Garden.(SH),2015,7.23,7.8,7.73,7.55
28,28.60611111,77.21,Nehru Park,2015,21.4,20.06,23.23,24.12
29,28.61166667,77.19944444,Presidents Estate-1,2015,20.78,20.26,20.56,21.05
30,28.61527778,77.2125,Shram Shakti Bhawan-3,2015,13.52,13.46,15.14,14.97
31,28.59166667,77.22055556,Lodhi Graden Dw,2015,11.8,12.05,11.6,12.1
32,28.59027778,77.2125,Safdarganj Tomb,2015,14.63,16.53,14.47,14.86
33,28.61472222,77.21194444,Shram Shakti Bhawan-1,2015,11.94,12.35,14.06,14.58
34,28.63194444,77.19861111,Birla Mandir,2015,8.32,11.95,9.24,13.5
35,28.59027778,77.21638889,Lodhi Garden (D)-1,2015,7.55,8.12,8.03,7.92
36,28.615,77.21222222,Shram Shakti Bhawan-2,2015,12.13,12.54,13.9,14.11
37,28.6125,77.225,India Gate,2015,6.85,8.15,5.47,7.44
38,28.60416667,77.175,Mahabir Vansth.,2015,26.46,26.83,27.3,27.08
39,28.61722222,77.2,Presidents Estate-2,2015,13.08,12.16,13.14,13.31
40,28.59027778,77.21638889,Lodhi Garden.(SH),2014,8.34,8.47,6.95,7.9
41,28.61166667,77.19944444,Presidents Estate-1,2014,19.67,20.49,18.26,18.37
42,28.61722222,77.2,Presidents Estate-2,2014,12.59,13.03,12.79,12.84
43,28.6125,77.225,India Gate,2014,6.07,6.88,5.23,5.98
44,28.63194444,77.19861111,Birla Mandir,2014,12.53,10.78,9.2,13.3
45,28.61527778,77.2125,Shram Shakti Bhawan-3,2014,14.78,14.91,13.23,13.84
46,28.615,77.21222222,Shram Shakti Bhawan-2,2014,11.48,13.72,12.49,12.95
47,28.61472222,77.21194444,Shram Shakti Bhawan-1,2014,14.5,13.83,12.69,13.97
48,28.59166667,77.22055556,Lodhi Graden Dw,2014,12.04,12.61,10.98,11.36
49,28.59027778,77.21638889,Lodhi Garden (D)-1,2014,8.67,8.72,7.38,8.6
50,28.59027778,77.2125,Safdarganj Tomb,2014,14.4,18.01,13.67,14.25
51,28.60416667,77.175,Mahabir Vansth.,2014,27.43,27.79,25.51,26.97
52,28.60611111,77.21,Nehru Park,2014,21.53,22.36,20.74,20.57
53,28.60416667,77.175,Mahabir Vansth.,2013,26.06,25.63,25.16,25.92
54,28.60611111,77.21,Nehru Park,2013,21.35,19.05,21.64,22.68
55,28.59027778,77.2125,Safdarganj Tomb,2013,15.01,13.92,17.1,17.95
56,28.59027778,77.21638889,Lodhi Garden (D)-1,2013,8.74,7.82,9.3,10.25
57,28.59166667,77.22055556,Lodhi Graden Dw,2013,12.28,11.49,12.03,13.6
58,28.61472222,77.21194444,Shram Shakti Bhawan-1,2013,13.81,13.47,15.15,15.38
59,28.615,77.21222222,Shram Shakti Bhawan-2,2013,12.82,12.5,14.4,14.87
60,28.61527778,77.2125,Shram Shakti Bhawan-3,2013,12.82,13.4,15.31,15.8
61,28.63194444,77.19861111,Birla Mandir,2013,8.48,9.01,9.35,14.86
62,28.6125,77.225,India Gate,2013,5.38,5.24,5.99,7.46
63,28.61166667,77.19944444,Presidents Estate-1,2013,17.59,17.93,17.93,16.73
64,28.61722222,77.2,Presidents Estate-2,2013,11.34,12.46,12.51,16.73
65,28.59027778,77.21638889,Lodhi Garden.(SH),2013,8.37,7.52,9.53,10.06
66,28.63277778,77.19583333,Mandir Lane Pz,2012,12.674181034482759,12.801999999999998,8.76,13.93764044943821
67,28.59166667,77.22055556,Lodhi Graden Dw,2012,12.674181034482759,11.7,12.3,12.92
68,28.6125,77.225,India Gate,2012,12.674181034482759,6.11,6.69,13.93764044943821
69,28.61722222,77.2,Presidents Estate-2,2012,12.674181034482759,12.45,11.42,11.82
70,28.59027778,77.21638889,Lodhi Garden.(SH),2012,12.674181034482759,9.75,12.725819672131147,13.93764044943821
71,28.62916667,77.2375,Parsi Dharamsala,2012,12.674181034482759,12.801999999999998,8.7,13.93764044943821
72,28.61472222,77.21194444,Shram Shakti Bhawan-1,2012,12.674181034482759,15.16,13.53,14.85
73,28.615,77.21222222,Shram Shakti Bhawan-2,2012,12.674181034482759,14.37,12.725819672131147,14.22
74,28.61527778,77.2125,Shram Shakti Bhawan-3,2012,12.674181034482759,15.25,13.6,15.01
75,28.63194444,77.19861111,Birla Mandir,2012,12.674181034482759,9.1,7.9,7.3
76,28.60416667,77.175,Mahabir Vansth.,2012,12.674181034482759,25.05,23.0,24.05
77,28.60611111,77.21,Nehru Park,2012,12.674181034482759,21.94,22.09,22.74
78,28.59027778,77.2125,Safdarganj Tomb,2012,12.674181034482759,16.95,15.8,17.35
79,28.59027778,77.21638889,Lodhi Garden (D)-1,2012,12.674181034482759,9.72,8.87,10.3
80,28.61166667,77.19944444,Presidents Estate-1,2012,12.674181034482759,17.9,17.64,18.12
81,28.63277778,77.19583333,Mandir Lane Pz,2011,7.28,8.82,6.0,8.15
82,28.59166667,77.22055556,Lodhi Graden Dw,2011,12.6,12.2,11.4,12.07
83,28.6125,77.225,India Gate,2011,4.64,4.79,6.09,7.89
84,28.61722222,77.2,Presidents Estate-2,2011,11.68,11.35,10.02,10.97
85,28.62416667,77.20138889,Talkatora,2011,12.674181034482759,12.801999999999998,15.9,17.25
86,28.59027778,77.18416667,Shanti Path,2011,12.674181034482759,12.801999999999998,28.4,28.4
87,28.62916667,77.2375,Parsi Dharamsala,2011,10.9,12.0,8.0,9.26
88,28.61472222,77.21194444,Shram Shakti Bhawan-1,2011,12.03,12.45,12.93,13.25
89,28.61527778,77.2125,Shram Shakti Bhawan-3,2011,12.15,13.03,13.5,13.66
90,28.63194444,77.19861111,Birla Mandir,2011,5.55,6.9,4.9,6.3
91,28.60416667,77.175,Mahabir Vansth.,2011,23.5,23.15,23.95,23.25
92,28.60611111,77.21,Nehru Park,2011,22.44,22.44,20.64,21.84
93,28.59027778,77.2125,Safdarganj Tomb,2011,13.45,15.85,12.25,13.77
94,28.59027778,77.21638889,Lodhi Garden (D)-1,2011,9.46,9.1,7.74,9.52
95,28.61166667,77.19944444,Presidents Estate-1,2011,16.65,17.61,14.69,16.52
96,28.63277778,77.19583333,Mandir Lane Pz,2010,7.38,4.0,8.96,10.22
97,28.59166667,77.22055556,Lodhi Graden Dw,2010,14.25,11.99,10.75,44.1
98,28.61166667,77.19944444,Presidents Estate-1,2010,12.674181034482759,14.69,15.96,18.81
99,28.6125,77.225,India Gate,2010,6.32,6.61,5.24,7.49
100,28.61722222,77.2,Presidents Estate-2,2010,12.674181034482759,10.02,10.87,12.28
101,28.61444444,77.24638889,Pragati Maidan,2010,12.674181034482759,12.801999999999998,4.01,4.2
102,28.59027778,77.18416667,Shanti Path,2010,28.4,12.801999999999998,30.0,28.4
103,28.59666667,77.21666667,Aurangzeb Lane RWH,2010,12.674181034482759,12.801999999999998,17.13,15.32
104,28.62916667,77.2375,Parsi Dharamsala,2010,8.7,8.48,8.34,8.82
105,28.61472222,77.21194444,Shram Shakti Bhawan-1,2010,15.55,12.75,17.21,19.1
106,28.615,77.21222222,Shram Shakti Bhawan-2,2010,12.674181034482759,11.36,12.725819672131147,16.2
107,28.61527778,77.2125,Shram Shakti Bhawan-3,2010,6.13,14.0,17.01,18.2
108,28.61666667,77.21388889,Rail Bhavan,2010,12.674181034482759,12.801999999999998,15.34,15.32
109,28.63194444,77.19861111,Birla Mandir,2010,5.95,2.5,3.41,11.45
110,28.60138889,77.225,South Block,2010,12.674181034482759,12.801999999999998,18.73,18.54
111,28.60416667,77.175,Mahabir Vansth.,2010,25.48,24.55,26.44,26.41
112,28.60611111,77.21,Nehru Park,2010,24.44,20.7,23.25,24.74
113,28.59027778,77.2125,Safdarganj Tomb,2010,15.62,12.25,14.07,17.25
114,28.59027778,77.21638889,Lodhi Garden (D)-1,2010,10.58,8.49,9.85,11.2
115,28.63611111,77.20277778,Cannaught place,2010,12.674181034482759,12.801999999999998,18.76,18.7
116,28.63277778,77.19583333,Mandir Lane Pz,2009,10.18,8.2,9.85,10.82
117,28.59166667,77.22055556,Lodhi Graden Dw,2009,13.7,11.21,10.55,11.56
118,28.61166667,77.19944444,Presidents Estate-1,2009,19.12,15.7,15.8,18.78
119,28.6125,77.225,India Gate,2009,4.86,5.09,5.58,6.13
120,28.61722222,77.2,Presidents Estate-2,2009,12.79,10.48,10.3,12.26
121,28.61444444,77.24638889,Pragati Maidan,2009,4.3,3.85,3.82,4.15
122,28.62416667,77.20138889,Talkatora,2009,21.06,20.46,18.8,19.82
123,28.59027778,77.18416667,Shanti Path,2009,28.4,27.73,28.4,26.93
124,28.59666667,77.21666667,Aurangzeb Lane RWH,2009,18.12,17.56,14.88,15.3
125,28.62916667,77.2375,Parsi Dharamsala,2009,8.86,8.11,7.9,8.55
126,28.61472222,77.21194444,Shram Shakti Bhawan-1,2009,17.55,16.79,16.05,17.4
127,28.61527778,77.2125,Shram Shakti Bhawan-3,2009,17.36,16.18,15.71,17.15
128,28.61666667,77.21388889,Rail Bhavan,2009,15.92,14.81,13.89,15.28
129,28.63194444,77.19861111,Birla Mandir,2009,4.82,4.8,5.12,5.76
130,28.60138889,77.225,South Block,2009,18.83,18.39,17.9,18.49
131,28.60416667,77.175,Mahabir Vansth.,2009,25.25,25.9,24.65,25.75
132,28.60611111,77.21,Nehru Park,2009,23.84,23.14,21.79,22.99
133,28.59027778,77.2125,Safdarganj Tomb,2009,19.5,13.78,13.83,16.81
134,28.59027778,77.21638889,Lodhi Garden (D)-1,2009,10.64,9.03,8.55,9.84
135,28.63611111,77.20277778,Cannaught place,2009,18.66,18.11,17.56,18.68
136,28.63277778,77.19583333,Mandir Lane Pz,2008,9.48,9.57,12.725819672131147,10.87
137,28.59166667,77.22055556,Lodhi Graden Dw,2008,12.51,11.99,10.15,12.47
138,28.61166667,77.19944444,Presidents Estate-1,2008,17.37,15.7,12.725819672131147,17.9
139,28.6125,77.225,India Gate,2008,4.37,4.66,12.725819672131147,5.69
140,28.61722222,77.2,Presidents Estate-2,2008,11.54,10.1,12.725819672131147,11.78
141,28.61444444,77.24638889,Pragati Maidan,2008,3.32,3.76,3.39,3.71
142,28.62416667,77.20138889,Talkatora,2008,17.48,18.2,12.725819672131147,17.95
143,28.59027778,77.18416667,Shanti Path,2008,30.0,30.0,12.725819672131147,26.69
144,28.59666667,77.21666667,Aurangzeb Lane RWH,2008,12.85,12.75,12.725819672131147,12.7
145,28.62916667,77.2375,Parsi Dharamsala,2008,7.98,8.05,12.725819672131147,7.4
146,28.61472222,77.21194444,Shram Shakti Bhawan-1,2008,15.39,16.37,13.41,13.68
147,28.61527778,77.2125,Shram Shakti Bhawan-3,2008,15.62,16.42,12.725819672131147,15.52
148,28.61666667,77.21388889,Rail Bhavan,2008,13.37,14.6,12.725819672131147,10.68
149,28.63194444,77.19861111,Birla Mandir,2008,4.58,4.14,12.725819672131147,11.25
150,28.60138889,77.225,South Block,2008,17.23,17.78,12.725819672131147,14.92
151,28.60416667,77.175,Mahabir Vansth.,2008,24.35,23.97,12.725819672131147,24.46
152,28.60611111,77.21,Nehru Park,2008,23.45,22.9,12.725819672131147,23.7
153,28.59027778,77.2125,Safdarganj Tomb,2008,14.49,13.94,12.725819672131147,15.3
154,28.59027778,77.21638889,Lodhi Garden (D)-1,2008,5.94,8.2,8.4,8.78
155,28.63611111,77.20277778,Cannaught place,2008,16.95,17.32,12.725819672131147,17.01
156,28.63277778,77.19583333,Mandir Lane Pz,2007,12.674181034482759,12.801999999999998,10.03,10.2
157,28.63611111,77.20277778,Cannaught place,2007,12.674181034482759,12.801999999999998,16.0,16.51
158,28.61166667,77.19944444,Presidents Estate-1,2007,12.674181034482759,12.801999999999998,14.78,14.95
159,28.6125,77.225,India Gate,2007,12.674181034482759,12.801999999999998,5.52,7.09
160,28.61722222,77.2,Presidents Estate-2,2007,12.674181034482759,12.801999999999998,10.09,10.4
161,28.61444444,77.24638889,Pragati Maidan,2007,2.91,3.13,12.725819672131147,3.52
162,28.62416667,77.20138889,Talkatora,2007,12.674181034482759,12.801999999999998,15.92,16.75
163,28.59027778,77.18416667,Shanti Path,2007,12.674181034482759,12.801999999999998,24.72,26.37
164,28.62916667,77.2375,Parsi Dharamsala,2007,12.674181034482759,12.801999999999998,6.9,7.39
165,28.61472222,77.21194444,Shram Shakti Bhawan-1,2007,12.28,12.63,12.87,12.75
166,28.615,77.21222222,Shram Shakti Bhawan-2,2007,12.674181034482759,12.801999999999998,12.32,12.58
167,28.61527778,77.2125,Shram Shakti Bhawan-3,2007,12.674181034482759,12.801999999999998,14.06,14.45
168,28.61666667,77.21388889,Rail Bhavan,2007,12.674181034482759,12.801999999999998,9.14,9.29
169,28.63194444,77.19861111,Birla Mandir,2007,12.674181034482759,12.801999999999998,10.78,10.92
170,28.60138889,77.225,South Block,2007,12.674181034482759,12.801999999999998,14.57,15.27
171,28.60416667,77.175,Mahabir Vansth.,2007,12.674181034482759,12.801999999999998,23.74,24.49
172,28.60611111,77.21,Nehru Park,2007,12.674181034482759,12.801999999999998,22.1,23.18
173,28.59027778,77.2125,Safdarganj Tomb,2007,12.89,13.82,14.07,18.39
174,28.59027778,77.21638889,Lodhi Garden (D)-1,2007,12.674181034482759,12.801999999999998,8.33,8.64
175,28.59166667,77.22055556,Lodhi Graden Dw,2007,12.674181034482759,12.801999999999998,10.07,10.84
176,28.59666667,77.21666667,Aurangzeb Lane RWH,2007,12.674181034482759,12.801999999999998,12.56,13.03
177,28.63611111,77.20277778,Cannaught place,2006,13.01,15.31,12.725819672131147,13.93764044943821
178,28.59166667,77.22055556,Lodhi Graden Dw,2006,10.6,10.49,11.6,11.25
179,28.6125,77.225,India Gate,2006,5.12,5.19,3.19,5.38
180,28.61722222,77.2,Presidents Estate-2,2006,8.06,9.92,9.3,9.78
181,28.62416667,77.20138889,Talkatora,2006,16.9,15.32,17.42,15.75
182,28.59027778,77.18416667,Shanti Path,2006,23.1,22.6,22.37,22.37
183,28.59666667,77.21666667,Aurangzeb Lane RWH,2006,11.15,12.23,12.25,12.93
184,28.62916667,77.2375,Parsi Dharamsala,2006,6.16,6.58,6.96,7.23
185,28.61472222,77.21194444,Shram Shakti Bhawan-1,2006,13.18,12.97,13.96,13.53
186,28.615,77.21222222,Shram Shakti Bhawan-2,2006,12.28,12.801999999999998,12.4,12.38
187,28.61527778,77.2125,Shram Shakti Bhawan-3,2006,14.17,13.91,13.65,14.8
188,28.61666667,77.21388889,Rail Bhavan,2006,10.24,9.47,10.12,9.59
189,28.63194444,77.19861111,Birla Mandir,2006,9.76,10.71,8.81,10.14
190,28.63277778,77.19583333,Mandir Lane Pz,2006,9.1,9.7,9.05,9.87
191,28.60138889,77.225,South Block,2006,14.58,14.81,14.66,14.84
192,28.60416667,77.175,Mahabir Vansth.,2006,21.55,22.8,21.84,23.03
193,28.60611111,77.21,Nehru Park,2006,21.74,23.14,20.11,22.74
194,28.59027778,77.2125,Safdarganj Tomb,2006,17.85,12.37,16.84,14.62
195,28.59027778,77.21638889,Lodhi Garden (D)-1,2006,9.76,9.31,9.41,10.28
196,28.61166667,77.19944444,Presidents Estate-1,2006,14.12,16.55,15.38,16.01
197,28.63611111,77.20277778,Cannaught place,2005,12.674181034482759,12.801999999999998,13.6,13.93764044943821
198,28.59666667,77.21666667,Aurangzeb Lane RWH,2005,12.674181034482759,11.71,12.725819672131147,13.93764044943821
199,28.6125,77.225,India Gate,2005,4.59,3.57,12.725819672131147,13.93764044943821
200,28.61722222,77.2,Presidents Estate-2,2005,8.83,8.95,8.6,9.13
201,28.62416667,77.20138889,Talkatora,2005,16.92,17.1,15.4,15.1
202,28.59027778,77.18416667,Shanti Path,2005,22.69,22.73,22.4,21.57
203,28.62916667,77.2375,Parsi Dharamsala,2005,6.71,6.89,7.1,6.45
204,28.61472222,77.21194444,Shram Shakti Bhawan-1,2005,14.03,13.27,15.15,14.28
205,28.615,77.21222222,Shram Shakti Bhawan-2,2005,13.46,12.7,14.85,13.48
206,28.61527778,77.2125,Shram Shakti Bhawan-3,2005,16.4,15.08,15.4,15.62
207,28.61666667,77.21388889,Rail Bhavan,2005,10.52,9.04,12.09,11.29
208,28.63194444,77.19861111,Birla Mandir,2005,9.32,9.7,8.95,9.5
209,28.63277778,77.19583333,Mandir Lane Pz,2005,8.9,9.55,8.8,9.5
210,28.60138889,77.225,South Block,2005,14.87,14.75,12.725819672131147,14.8
211,28.60416667,77.175,Mahabir Vansth.,2005,21.82,21.71,22.5,22.05
212,28.60611111,77.21,Nehru Park,2005,22.96,21.13,22.54,21.34
213,28.59027778,77.2125,Safdarganj Tomb,2005,20.45,17.41,16.3,19.9
214,28.59027778,77.21638889,Lodhi Garden (D)-1,2005,12.674181034482759,9.15,8.4,8.53
215,28.59166667,77.22055556,Lodhi Graden Dw,2005,9.94,12.801999999999998,11.5,11.16
216,28.61166667,77.19944444,Presidents Estate-1,2005,14.84,14.9,14.85,15.39
217,28.6125,77.225,India Gate,2004,12.674181034482759,4.71,3.82,5.1
218,28.59027778,77.18416667,Shanti Path,2004,23.07,21.17,18.17,20.75
219,28.62916667,77.2375,Parsi Dharamsala,2004,5.94,5.9,5.65,6.03
220,28.59027778,77.2125,Safdarganj Tomb,2004,11.11,17.21,9.8,14.33
221,28.63194444,77.19861111,Birla Mandir,2004,13.3,2.71,6.35,13.52
222,28.60138889,77.225,South Block,2004,14.15,14.8,12.725819672131147,14.67
223,28.60416667,77.175,Mahabir Vansth.,2004,21.45,21.47,21.1,21.86
224,28.61666667,77.21388889,Rail Bhavan,2004,12.674181034482759,12.801999999999998,12.725819672131147,12.99
225,28.6125,77.225,India Gate,2003,2.91,3.84,4.16,4.8
226,28.59027778,77.18416667,Shanti Path,2003,21.54,20.77,21.47,23.26
227,28.62916667,77.2375,Parsi Dharamsala,2003,5.55,5.43,6.1,6.54
228,28.61666667,77.21388889,Rail Bhavan,2003,7.69,11.7,7.69,9.34
229,28.59027778,77.2125,Safdarganj Tomb,2003,9.25,11.0,10.2,11.24
230,28.60138889,77.225,South Block,2003,13.19,13.15,12.3,13.58
231,28.60416667,77.175,Mahabir Vansth.,2003,22.9,21.55,23.75,24.77
232,28.60611111,77.21,Nehru Park,2003,18.24,22.34,23.34,22.95
233,28.63194444,77.19861111,Birla Mandir,2003,1.99,4.8,8.8,13.29
234,28.6125,77.225,India Gate,2002,5.14,4.59,4.19,4.89
235,28.59027778,77.18416667,Shanti Path,2002,21.56,21.37,20.47,21.02
236,28.62916667,77.2375,Parsi Dharamsala,2002,6.0,6.05,5.6,6.0
237,28.59027778,77.2125,Safdarganj Tomb,2002,18.15,18.75,9.65,16.35
238,28.63194444,77.19861111,Birla Mandir,2002,14.21,14.48,10.91,14.86
239,28.60138889,77.225,South Block,2002,13.9,13.2,12.8,13.93764044943821
240,28.60611111,77.21,Nehru Park,2002,22.04,21.74,19.34,19.79
241,28.61666667,77.21388889,Rail Bhavan,2002,7.88,7.29,12.725819672131147,6.35
242,28.6125,77.225,India Gate,2001,3.74,4.89,4.81,4.18
243,28.59027778,77.18416667,Shanti Path,2001,20.62,20.67,19.92,20.32
244,28.62916667,77.2375,Parsi Dharamsala,2001,5.3,5.44,5.85,5.45
245,28.59027778,77.2125,Safdarganj Tomb,2001,9.92,11.85,15.7,15.05
246,28.63194444,77.19861111,Birla Mandir,2001,9.17,11.81,8.06,11.71
247,28.60138889,77.225,South Block,2001,12.23,12.6,11.3,12.6
248,28.60611111,77.21,Nehru Park,2001,18.16,19.34,17.44,19.84
249,28.61666667,77.21388889,Rail Bhavan,2001,5.67,6.45,5.55,6.4
250,28.6125,77.225,India Gate,2000,3.36,3.97,3.97,4.39
251,28.59027778,77.18416667,Shanti Path,2000,20.76,20.13,19.27,19.57
252,28.62916667,77.2375,Parsi Dharamsala,2000,5.74,12.801999999999998,5.25,5.4
253,28.59027778,77.2125,Safdarganj Tomb,2000,12.674181034482759,13.4,13.49,14.95
254,28.63194444,77.19861111,Birla Mandir,2000,6.01,8.66,3.81,6.66
255,28.60138889,77.225,South Block,2000,12.5,10.43,12.725819672131147,12.42
256,28.60611111,77.21,Nehru Park,2000,18.49,12.801999999999998,15.73,17.94
257,28.61666667,77.21388889,Rail Bhavan,2000,4.97,5.68,6.35,6.88
258,28.6125,77.225,India Gate,1999,4.19,4.11,3.55,4.35
259,28.59027778,77.2125,Safdarganj Tomb,1999,9.03,16.25,8.93,10.35
260,28.62916667,77.2375,Parsi Dharamsala,1999,5.45,5.3,5.0,5.2
261,28.60138889,77.225,South Block,1999,9.92,11.6,8.05,10.1
262,28.61666667,77.21388889,Rail Bhavan,1999,5.64,6.8,4.2,5.4
263,28.59027778,77.18416667,Shanti Path,1999,18.58,18.93,17.49,18.29
264,28.63194444,77.19861111,Birla Mandir,1999,2.01,4.91,5.81,7.31
265,28.60416667,77.175,Mahabir Vansth.,1999,12.674181034482759,19.36,15.95,16.05
266,28.59027778,77.2125,Safdarganj Tomb,1998,12.43,7.04,12.725819672131147,11.28
267,28.60416667,77.175,Mahabir Vansth.,1998,17.55,16.85,16.35,17.42
268,28.60138889,77.225,South Block,1998,10.44,9.3,10.7,10.94
269,28.62916667,77.2375,Parsi Dharamsala,1998,4.6,4.7,4.95,5.36
270,28.59027778,77.18416667,Shanti Path,1998,17.49,17.89,16.89,19.99
271,28.6125,77.225,India Gate,1998,3.52,3.39,3.44,4.32
272,28.63194444,77.19861111,Birla Mandir,1998,2.63,3.61,4.51,7.51
273,28.61666667,77.21388889,Rail Bhavan,1998,4.25,3.52,4.5,5.08
274,28.61666667,77.21388889,Rail Bhavan,1997,4.34,4.4,3.68,4.12
275,28.62916667,77.2375,Parsi Dharamsala,1997,4.9,5.1,4.83,4.98
276,28.60416667,77.175,Mahabir Vansth.,1997,15.87,16.4,12.725819672131147,13.05
277,28.59027778,77.18416667,Shanti Path,1997,17.68,17.49,12.725819672131147,20.89
278,28.6125,77.225,India Gate,1997,3.44,3.02,3.09,3.56
279,28.60138889,77.225,South Block,1997,9.0,9.32,7.34,8.25
280,28.63194444,77.19861111,Birla Mandir,1997,6.51,12.801999999999998,3.77,7.91
281,28.59027778,77.2125,Safdarganj Tomb,1997,7.08,4.5,12.725819672131147,7.83
282,28.59027778,77.18416667,Shanti Path,1996,20.58,18.27,19.66,20.79
283,28.62916667,77.2375,Parsi Dharamsala,1996,4.32,4.65,4.94,5.15
284,28.63194444,77.19861111,Birla Mandir,1996,1.37,3.83,5.34,4.91
285,28.60416667,77.175,Mahabir Vansth.,1996,12.674181034482759,15.59,12.725819672131147,13.93764044943821
286,28.60138889,77.225,South Block,1996,5.03,6.14,12.725819672131147,13.93764044943821
287,28.59027778,77.2125,Safdarganj Tomb,1996,4.65,4.63,6.03,22.5
288,28.61666667,77.21388889,Rail Bhavan,1996,2.31,3.0,12.725819672131147,13.93764044943821
